image,image_id,category_id,class_name,bbox,area_group
000000009448.jpg,9448,28,umbrella,"[1.44, 1.0, 548.0, 392.19]",large
000000009448.jpg,9448,1,person,"[128.0, 101.4, 382.34000000000003, 631.6899999999999]",large
000000009483.jpg,9483,72,tv,"[458.8, 210.25, 578.99, 349.49]",large
000000009483.jpg,9483,1,person,"[36.44, 62.46, 177.14, 480.0]",large
000000009483.jpg,9483,74,mouse,"[375.93, 361.89, 409.74, 380.66999999999996]",small
000000009483.jpg,9483,76,keyboard,"[306.5, 317.58, 422.58, 361.21]",medium
000000009483.jpg,9483,72,tv,"[250.87, 275.16, 280.4, 295.47]",small
000000009483.jpg,9483,72,tv,"[217.89, 269.87, 245.04999999999998, 287.82]",small
000000009590.jpg,9590,44,bottle,"[427.09, 227.73, 450.59, 276.53]",small
000000009590.jpg,9590,85,clock,"[178.75, 97.83, 199.26, 123.82]",small
000000009590.jpg,9590,67,dining table,"[179.13, 253.68, 640.0, 417.32]",large
000000009590.jpg,9590,1,person,"[136.36, 155.51, 231.19, 293.63]",medium
000000009590.jpg,9590,1,person,"[259.08, 177.52, 323.37, 253.32]",medium
000000009590.jpg,9590,1,person,"[0.0, 52.78, 237.01, 424.0]",large
000000009590.jpg,9590,47,cup,"[347.22, 270.92, 385.8, 310.33000000000004]",medium
000000009590.jpg,9590,47,cup,"[522.83, 237.5, 582.25, 291.96]",medium
000000009590.jpg,9590,50,spoon,"[363.08, 298.61, 415.56, 310.78000000000003]",small
000000009590.jpg,9590,50,spoon,"[534.34, 368.1, 591.4000000000001, 424.0]",medium
000000009590.jpg,9590,51,bowl,"[424.12, 276.06, 472.1, 305.8]",medium
000000009590.jpg,9590,51,bowl,"[338.44, 256.58, 404.85, 272.84]",small
000000009590.jpg,9590,51,bowl,"[287.61, 273.78, 323.91, 293.85999999999996]",small
000000009590.jpg,9590,51,bowl,"[242.88, 258.09, 267.88, 272.89]",small
000000009590.jpg,9590,51,bowl,"[384.0, 272.29, 419.51, 300.79]",small
000000009590.jpg,9590,1,person,"[371.56, 168.77, 457.85, 266.48]",medium
000000009590.jpg,9590,47,cup,"[541.22, 214.58, 567.71, 236.54000000000002]",small
000000009590.jpg,9590,47,cup,"[466.61, 262.74, 491.82, 300.08000000000004]",small
000000009590.jpg,9590,47,cup,"[184.6, 280.03, 207.75, 306.47999999999996]",small
000000009590.jpg,9590,51,bowl,"[416.23, 256.61, 430.28000000000003, 273.85]",small
000000009590.jpg,9590,62,chair,"[130.64, 235.68, 143.66, 268.55]",small
000000009590.jpg,9590,1,person,"[243.18, 348.22, 363.06, 421.29]",medium
000000009590.jpg,9590,47,cup,"[423.4, 275.03, 471.65999999999997, 305.88]",medium
000000009590.jpg,9590,47,cup,"[325.2, 251.15, 346.2, 265.96]",small
000000009590.jpg,9590,47,cup,"[478.52, 258.83, 522.6, 278.81]",small
000000009590.jpg,9590,47,cup,"[251.46, 250.11, 276.05, 270.15000000000003]",small
000000009590.jpg,9590,50,spoon,"[551.62, 301.21, 580.3100000000001, 311.28999999999996]",small
000000009590.jpg,9590,1,person,"[513.4, 109.93, 640.0, 286.62]",large
000000009590.jpg,9590,47,cup,"[301.72, 234.31, 327.83000000000004, 264.01]",small
000000009769.jpg,9769,1,person,"[139.51, 200.68, 183.29, 274.57]",medium
000000009769.jpg,9769,11,fire hydrant,"[551.71, 258.81, 563.3000000000001, 279.51]",small
000000009769.jpg,9769,1,person,"[310.94, 203.5, 350.52, 241.87]",small
000000009769.jpg,9769,1,person,"[252.29, 200.35, 300.5, 235.57999999999998]",small
000000009769.jpg,9769,8,truck,"[84.55, 187.85, 463.83, 376.73]",large
000000009772.jpg,9772,72,tv,"[426.66, 91.19, 516.54, 186.75]",medium
000000009772.jpg,9772,1,person,"[275.58, 230.99, 333.21, 356.41]",medium
000000009772.jpg,9772,81,sink,"[322.91, 378.26, 408.41, 397.32]",medium
000000009772.jpg,9772,81,sink,"[173.64, 379.73, 255.38, 396.15000000000003]",small
000000009891.jpg,9891,32,tie,"[107.52, 137.49, 124.25, 188.29000000000002]",small
000000009891.jpg,9891,3,car,"[284.76, 79.89, 640.0, 299.94]",large
000000009891.jpg,9891,1,person,"[206.64, 92.56, 357.30999999999995, 416.5]",large
000000009891.jpg,9891,1,person,"[76.24, 105.34, 202.95, 286.82]",medium
000000009891.jpg,9891,1,person,"[305.95, 112.73, 354.81, 155.37]",small
000000009891.jpg,9891,1,person,"[438.24, 119.43, 476.03000000000003, 153.20000000000002]",small
000000009891.jpg,9891,33,suitcase,"[174.74, 244.85, 310.65, 405.57]",large
000000009891.jpg,9891,3,car,"[198.58, 129.69, 239.41000000000003, 188.88]",medium
000000009891.jpg,9891,3,car,"[158.79, 134.21, 208.99, 169.45000000000002]",small
000000009891.jpg,9891,27,backpack,"[411.1, 292.63, 491.85, 382.77]",medium
000000009891.jpg,9891,33,suitcase,"[414.93, 243.83, 492.57, 349.11]",medium
000000009891.jpg,9891,27,backpack,"[339.77, 286.02, 397.40999999999997, 313.19]",medium
000000009891.jpg,9891,3,car,"[230.9, 152.26, 243.82, 198.93]",small
